,temp0,temp1
2017-04-08 21:40:00,13.29,10.75
2017-04-08 21:50:00,15.445457325843686,10.72
2017-04-08 22:00:00,13.21,10.69
2017-04-08 22:10:00,13.17,10.66
2017-04-08 22:20:00,13.13,10.64
2017-04-08 22:30:00,13.1,10.61
2017-04-08 22:40:00,13.07,10.58
2017-04-08 22:50:00,13.03,10.55
2017-04-08 23:00:00,13.0,10.52
2017-04-08 23:10:00,12.97,10.5
2017-04-08 23:20:00,12.94,10.47
2017-04-08 23:30:00,12.91,10.44
2017-04-08 23:40:00,12.88,10.42
2017-04-08 23:50:00,12.85,10.39
2017-04-09 00:00:00,12.82,10.37
2017-04-09 00:10:00,12.79,10.34
2017-04-09 00:20:00,12.75,10.31
2017-04-09 00:30:00,12.72,10.29
2017-04-09 00:40:00,12.69,10.26
2017-04-09 00:50:00,12.66,10.23
2017-04-09 01:00:00,12.62,10.2
2017-04-09 01:10:00,12.59,10.18
2017-04-09 01:20:00,12.55,10.15
2017-04-09 01:30:00,12.52,10.12
2017-04-09 01:40:00,12.49,10.09
2017-04-09 01:50:00,12.46,10.07
2017-04-09 02:00:00,12.43,10.04
2017-04-09 02:10:00,12.41,7.865509669314046
2017-04-09 02:20:00,12.39,9.99
2017-04-09 02:30:00,12.37,9.97
2017-04-09 02:40:00,12.35,9.94
2017-04-09 02:50:00,12.34,9.92
2017-04-09 03:00:00,12.32,9.9
2017-04-09 03:10:00,12.31,9.88
2017-04-09 03:20:00,12.3,9.86
2017-04-09 03:30:00,12.28,9.84
2017-04-09 03:40:00,12.27,9.83
2017-04-09 03:50:00,12.26,9.81
2017-04-09 04:00:00,12.25,9.8
2017-04-09 04:10:00,12.24,9.78
2017-04-09 04:20:00,12.22,9.76
2017-04-09 04:30:00,12.21,9.75
2017-04-09 04:40:00,12.2,9.73
2017-04-09 04:50:00,12.18,9.71
2017-04-09 05:00:00,12.18,9.7
2017-04-09 05:10:00,12.16,9.68
2017-04-09 05:20:00,12.15,9.67
2017-04-09 05:30:00,12.13,9.65
2017-04-09 05:40:00,12.12,9.64
2017-04-09 05:50:00,12.1,9.62
2017-04-09 06:00:00,12.09,9.6
2017-04-09 06:10:00,12.08,9.6
2017-04-09 06:20:00,12.06,9.58
2017-04-09 06:30:00,12.05,9.56
2017-04-09 06:40:00,12.04,9.55
2017-04-09 06:50:00,12.03,9.54
2017-04-09 07:00:00,12.03,9.52
2017-04-09 07:10:00,12.03,9.52
2017-04-09 07:20:00,12.03,9.5
2017-04-09 07:30:00,12.04,9.5
2017-04-09 07:40:00,12.05,9.5
2017-04-09 07:50:00,12.06,9.49
2017-04-09 08:00:00,12.09,9.49
2017-04-09 08:10:00,12.11,9.5
2017-04-09 08:20:00,12.15,9.5
2017-04-09 08:30:00,12.2,9.51
2017-04-09 08:40:00,12.25,9.53
2017-04-09 08:50:00,12.3,7.169954018088498
2017-04-09 09:00:00,12.36,9.56
2017-04-09 09:10:00,12.43,9.59
2017-04-09 09:20:00,12.5,9.62
2017-04-09 09:30:00,12.58,9.67
2017-04-09 09:40:00,12.66,9.71
2017-04-09 09:50:00,12.74,9.76
2017-04-09 10:00:00,12.84,9.81
2017-04-09 10:10:00,12.94,9.87
2017-04-09 10:20:00,13.04,9.93
2017-04-09 10:30:00,13.14,10.0
2017-04-09 10:40:00,13.24,10.07
2017-04-09 10:50:00,13.35,10.14
2017-04-09 11:00:00,13.46,10.22
2017-04-09 11:10:00,13.59,10.31
2017-04-09 11:20:00,13.71,10.39
2017-04-09 11:30:00,13.83,10.48
2017-04-09 11:40:00,13.97,10.57
2017-04-09 11:50:00,14.11,10.67
2017-04-09 12:00:00,14.25,10.77
2017-04-09 12:10:00,14.39,10.87
2017-04-09 12:20:00,14.53,10.97
2017-04-09 12:30:00,14.69,11.08
2017-04-09 12:40:00,14.84,11.18
2017-04-09 12:50:00,14.99,11.3
2017-04-09 13:00:00,15.12,11.41
2017-04-09 13:10:00,15.25,11.51
2017-04-09 13:20:00,15.37,11.63
2017-04-09 13:30:00,15.48,11.73
2017-04-09 13:40:00,15.59,11.84
2017-04-09 13:50:00,15.69,11.94
2017-04-09 14:00:00,15.8,12.05
2017-04-09 14:10:00,15.92,12.14
2017-04-09 14:20:00,16.02,12.24
2017-04-09 14:30:00,16.13,12.33
2017-04-09 14:40:00,16.26,12.44
2017-04-09 14:50:00,16.39,12.54
2017-04-09 15:00:00,16.5,12.64
2017-04-09 15:10:00,16.64,12.74
2017-04-09 15:20:00,16.78,12.85
2017-04-09 15:30:00,16.91,12.96
2017-04-09 15:40:00,17.04,13.07
2017-04-09 15:50:00,17.14,13.17
2017-04-09 16:00:00,17.24,13.28
2017-04-09 16:10:00,17.33,13.38
2017-04-09 16:20:00,17.42,13.49
2017-04-09 16:30:00,17.49,13.58
2017-04-09 16:40:00,17.54,13.67
2017-04-09 16:50:00,17.6,13.75
2017-04-09 17:00:00,17.64,13.82
2017-04-09 17:10:00,17.66,13.89
2017-04-09 17:20:00,17.68,13.96
2017-04-09 17:30:00,17.69,14.01
2017-04-09 17:40:00,17.7,14.06
2017-04-09 17:50:00,17.7,14.11
2017-04-09 18:00:00,17.69,14.15
2017-04-09 18:10:00,17.68,14.19
2017-04-09 18:20:00,17.66,14.22
2017-04-09 18:30:00,17.64,14.24
2017-04-09 18:40:00,17.62,14.26
2017-04-09 18:50:00,17.59,14.28
2017-04-09 19:00:00,17.56,14.29
2017-04-09 19:10:00,17.52,14.3
2017-04-09 19:20:00,17.48,14.3
2017-04-09 19:30:00,17.43,14.3
2017-04-09 19:40:00,17.38,14.3
2017-04-09 19:50:00,17.33,14.29
2017-04-09 20:00:00,17.28,14.28
2017-04-09 20:10:00,17.23,14.27
2017-04-09 20:20:00,17.18,14.25
2017-04-09 20:30:00,17.12,14.23
2017-04-09 20:40:00,17.07,14.21
2017-04-09 20:50:00,17.02,14.19
2017-04-09 21:00:00,16.96,14.17
2017-04-09 21:10:00,16.91,14.14
2017-04-09 21:20:00,16.86,14.12
2017-04-09 21:30:00,16.82,14.09
2017-04-09 21:40:00,16.77,14.06
2017-04-09 21:50:00,16.72,14.03
2017-04-09 22:00:00,16.66,14.0
2017-04-09 22:10:00,16.61,13.97
2017-04-09 22:20:00,16.55,13.94
2017-04-09 22:30:00,16.5,13.91
2017-04-09 22:40:00,16.45,17.413162545796396
2017-04-09 22:50:00,16.4,13.85
2017-04-09 23:00:00,16.34,13.81
2017-04-09 23:10:00,16.28,13.77
2017-04-09 23:20:00,16.22,13.74
2017-04-09 23:30:00,16.16,13.7
2017-04-09 23:40:00,16.11,13.66
2017-04-09 23:50:00,16.05,13.62
2017-04-10 00:00:00,15.99,13.58
2017-04-10 00:10:00,15.93,13.54
2017-04-10 00:20:00,15.88,13.5
2017-04-10 00:30:00,15.83,13.46
2017-04-10 00:40:00,15.78,13.42
2017-04-10 00:50:00,15.72,13.38
2017-04-10 01:00:00,15.67,13.33
2017-04-10 01:10:00,15.62,13.3
2017-04-10 01:20:00,15.57,13.25
2017-04-10 01:30:00,15.52,13.21
2017-04-10 01:40:00,15.47,13.17
2017-04-10 01:50:00,15.42,13.13
2017-04-10 02:00:00,15.38,13.09
2017-04-10 02:10:00,15.33,13.05
2017-04-10 02:20:00,15.28,13.01
2017-04-10 02:30:00,15.23,12.97
2017-04-10 02:40:00,15.19,12.92
2017-04-10 02:50:00,15.14,12.89
2017-04-10 03:00:00,15.1,12.84
2017-04-10 03:10:00,15.06,12.8
2017-04-10 03:20:00,15.01,12.77
2017-04-10 03:30:00,14.97,12.73
2017-04-10 03:40:00,14.92,12.69
2017-04-10 03:50:00,14.88,12.65
2017-04-10 04:00:00,14.83,12.61
2017-04-10 04:10:00,17.443072574255208,12.57
2017-04-10 04:20:00,14.75,12.53
2017-04-10 04:30:00,14.7,12.49
2017-04-10 04:40:00,14.67,12.45
2017-04-10 04:50:00,14.63,12.41
2017-04-10 05:00:00,14.59,12.37
2017-04-10 05:10:00,14.56,12.34
2017-04-10 05:20:00,14.52,12.3
2017-04-10 05:30:00,14.48,12.26
2017-04-10 05:40:00,14.45,12.23
2017-04-10 05:50:00,14.42,12.19
2017-04-10 06:00:00,14.39,12.16
2017-04-10 06:10:00,14.36,12.12
2017-04-10 06:20:00,14.34,12.09
2017-04-10 06:30:00,14.31,12.06
2017-04-10 06:40:00,14.29,12.03
2017-04-10 06:50:00,14.27,12.0
2017-04-10 07:00:00,14.27,11.98
2017-04-10 07:10:00,14.25,11.95
2017-04-10 07:20:00,14.26,11.93
2017-04-10 07:30:00,14.26,11.92
2017-04-10 07:40:00,14.28,11.91
2017-04-10 07:50:00,14.31,11.89
2017-04-10 08:00:00,14.34,11.89
2017-04-10 08:10:00,14.39,11.89
2017-04-10 08:20:00,14.45,11.91
2017-04-10 08:30:00,14.52,11.91
2017-04-10 08:40:00,14.59,11.93
2017-04-10 08:50:00,14.66,11.96
2017-04-10 09:00:00,14.75,11.99
2017-04-10 09:10:00,14.84,12.03
2017-04-10 09:20:00,14.93,12.08
2017-04-10 09:30:00,15.03,12.12
2017-04-10 09:40:00,15.11,12.18
2017-04-10 09:50:00,15.2,12.22
2017-04-10 10:00:00,15.3,12.28
2017-04-10 10:10:00,15.39,12.34
2017-04-10 10:20:00,15.47,12.4
2017-04-10 10:30:00,15.54,12.46
2017-04-10 10:40:00,15.61,12.52
2017-04-10 10:50:00,15.67,12.57
2017-04-10 11:00:00,15.72,12.63
2017-04-10 11:10:00,15.78,12.68
2017-04-10 11:20:00,15.83,12.74
2017-04-10 11:30:00,15.88,12.79
2017-04-10 11:40:00,15.94,12.84
2017-04-10 11:50:00,18.077204842806033,12.88
2017-04-10 12:00:00,16.02,12.93
2017-04-10 12:10:00,16.07,12.97
2017-04-10 12:20:00,16.1,13.01
2017-04-10 12:30:00,16.13,13.05
2017-04-10 12:40:00,16.16,13.08
2017-04-10 12:50:00,16.17,13.11
2017-04-10 13:00:00,16.19,13.14
2017-04-10 13:10:00,16.2,13.17
2017-04-10 13:20:00,16.21,13.19
2017-04-10 13:30:00,16.22,13.22
2017-04-10 13:40:00,16.21,13.24
2017-04-10 13:50:00,16.21,13.25
2017-04-10 14:00:00,16.21,13.27
2017-04-10 14:10:00,16.2,13.27
2017-04-10 14:20:00,16.17,13.28
2017-04-10 14:30:00,16.15,13.28
2017-04-10 14:40:00,16.11,13.28
2017-04-10 14:50:00,16.07,13.28
2017-04-10 15:00:00,16.03,13.28
2017-04-10 15:10:00,15.99,13.26
2017-04-10 15:20:00,15.96,13.25
2017-04-10 15:30:00,15.92,13.23
2017-04-10 15:40:00,15.89,13.21
2017-04-10 15:50:00,15.85,13.2
2017-04-10 16:00:00,15.82,13.17
2017-04-10 16:10:00,15.81,13.16
2017-04-10 16:20:00,15.77,13.14
2017-04-10 16:30:00,15.75,13.12
2017-04-10 16:40:00,15.72,13.11
2017-04-10 16:50:00,15.7,13.09
2017-04-10 17:00:00,15.66,13.07
2017-04-10 17:10:00,15.64,13.05
2017-04-10 17:20:00,15.6,13.03
2017-04-10 17:30:00,15.57,13.01
2017-04-10 17:40:00,15.53,12.99
2017-04-10 17:50:00,15.5,12.97
2017-04-10 18:00:00,15.46,12.95
2017-04-10 18:10:00,15.41,12.92
2017-04-10 18:20:00,15.37,12.89
2017-04-10 18:30:00,15.32,12.86
2017-04-10 18:40:00,15.28,12.84
2017-04-10 18:50:00,15.23,12.8
2017-04-10 19:00:00,15.18,12.77
2017-04-10 19:10:00,15.13,12.73
2017-04-10 19:20:00,15.08,12.7
2017-04-10 19:30:00,15.02,12.66
2017-04-10 19:40:00,14.97,12.62
2017-04-10 19:50:00,14.91,12.58
2017-04-10 20:00:00,14.85,12.55
2017-04-10 20:10:00,14.79,12.5
2017-04-10 20:20:00,14.74,12.46
2017-04-10 20:30:00,14.68,12.41
2017-04-10 20:40:00,14.62,12.37
2017-04-10 20:50:00,14.56,12.32
2017-04-10 21:00:00,14.5,12.28
2017-04-10 21:10:00,11.277456267039216,12.23
2017-04-10 21:20:00,14.38,12.18
2017-04-10 21:30:00,14.32,12.13
2017-04-10 21:40:00,14.26,12.08
2017-04-10 21:50:00,14.2,12.04
2017-04-10 22:00:00,14.14,11.99
2017-04-10 22:10:00,14.08,11.94
2017-04-10 22:20:00,14.01,11.88
2017-04-10 22:30:00,13.95,11.83
2017-04-10 22:40:00,13.88,11.78
2017-04-10 22:50:00,13.81,11.73
2017-04-10 23:00:00,13.74,11.67
2017-04-10 23:10:00,13.67,11.61
2017-04-10 23:20:00,13.6,11.56
2017-04-10 23:30:00,13.53,11.5
2017-04-10 23:40:00,13.46,11.44
2017-04-10 23:50:00,13.4,11.39
2017-04-11 00:00:00,13.33,11.33
2017-04-11 00:10:00,13.27,11.27
2017-04-11 00:20:00,13.2,11.21
2017-04-11 00:30:00,13.14,11.15
2017-04-11 00:40:00,13.08,11.1
2017-04-11 00:50:00,13.03,11.04
2017-04-11 01:00:00,12.98,10.99
2017-04-11 01:10:00,12.92,10.94
2017-04-11 01:20:00,12.86,10.88
2017-04-11 01:30:00,12.8,10.83
2017-04-11 01:40:00,12.75,10.77
2017-04-11 01:50:00,12.69,10.72
2017-04-11 02:00:00,12.64,10.67
2017-04-11 02:10:00,12.58,10.62
2017-04-11 02:20:00,12.53,10.56
2017-04-11 02:30:00,12.48,10.51
2017-04-11 02:40:00,12.43,10.46
2017-04-11 02:50:00,12.38,10.41
2017-04-11 03:00:00,12.33,10.36
2017-04-11 03:10:00,12.28,10.31
2017-04-11 03:20:00,12.23,10.26
2017-04-11 03:30:00,12.18,10.21
2017-04-11 03:40:00,12.12,10.16
2017-04-11 03:50:00,12.07,10.11
2017-04-11 04:00:00,12.02,10.05
2017-04-11 04:10:00,11.97,10.0
2017-04-11 04:20:00,11.91,9.95
2017-04-11 04:30:00,11.86,9.9
2017-04-11 04:40:00,11.81,9.85
2017-04-11 04:50:00,11.75,9.8
2017-04-11 05:00:00,11.7,9.75
2017-04-11 05:10:00,11.65,9.7
2017-04-11 05:20:00,11.6,9.64
2017-04-11 05:30:00,11.55,9.59
2017-04-11 05:40:00,11.49,9.54
2017-04-11 05:50:00,11.44,9.49
2017-04-11 06:00:00,11.38,9.44
2017-04-11 06:10:00,11.33,9.39
2017-04-11 06:20:00,11.28,9.34
2017-04-11 06:30:00,11.24,9.29
2017-04-11 06:40:00,11.19,9.24
2017-04-11 06:50:00,11.16,9.19
2017-04-11 07:00:00,11.11,9.14
2017-04-11 07:10:00,11.08,9.1
2017-04-11 07:20:00,11.05,9.06
2017-04-11 07:30:00,11.01,9.01
2017-04-11 07:40:00,10.99,8.97
2017-04-11 07:50:00,10.97,8.93
2017-04-11 08:00:00,10.95,8.9
2017-04-11 08:10:00,10.93,8.87
2017-04-11 08:20:00,10.93,8.83
2017-04-11 08:30:00,10.92,8.81
2017-04-11 08:40:00,10.9,8.78
2017-04-11 08:50:00,10.91,8.75
2017-04-11 09:00:00,10.92,8.73
2017-04-11 09:10:00,10.92,8.71
2017-04-11 09:20:00,10.92,8.7
2017-04-11 09:30:00,10.93,8.68
2017-04-11 09:40:00,10.94,8.67
2017-04-11 09:50:00,10.94,8.66
2017-04-11 10:00:00,10.96,8.64
2017-04-11 10:10:00,10.97,8.64
2017-04-11 10:20:00,10.98,8.63
2017-04-11 10:30:00,11.0,8.62
2017-04-11 10:40:00,11.04,8.63
2017-04-11 10:50:00,11.07,8.64
2017-04-11 11:00:00,11.1,8.64
2017-04-11 11:10:00,11.13,8.64
2017-04-11 11:20:00,11.16,8.64
2017-04-11 11:30:00,11.19,8.65
2017-04-11 11:40:00,11.21,8.66
2017-04-11 11:50:00,11.24,8.67
2017-04-11 12:00:00,11.27,8.69
2017-04-11 12:10:00,11.28,8.69
2017-04-11 12:20:00,13.961337994822943,8.71
2017-04-11 12:30:00,11.31,8.72
2017-04-11 12:40:00,11.32,8.73
2017-04-11 12:50:00,11.33,8.73
2017-04-11 13:00:00,11.34,8.73
2017-04-11 13:10:00,11.35,8.74
2017-04-11 13:20:00,11.36,8.75
2017-04-11 13:30:00,11.38,8.75
2017-04-11 13:40:00,11.39,8.76
2017-04-11 13:50:00,11.4,8.77
2017-04-11 14:00:00,11.41,8.77
2017-04-11 14:10:00,11.42,8.77
2017-04-11 14:20:00,11.45,8.79
2017-04-11 14:30:00,11.46,8.79
2017-04-11 14:40:00,11.48,8.8
2017-04-11 14:50:00,11.5,8.81
2017-04-11 15:00:00,11.52,8.81
2017-04-11 15:10:00,11.53,8.82
2017-04-11 15:20:00,11.54,8.83
2017-04-11 15:30:00,11.56,8.84
2017-04-11 15:40:00,11.58,8.86
2017-04-11 15:50:00,11.6,8.87
2017-04-11 16:00:00,11.61,8.87
2017-04-11 16:10:00,11.62,8.88
2017-04-11 16:20:00,11.63,8.89
2017-04-11 16:30:00,11.65,8.9
2017-04-11 16:40:00,11.66,8.91
2017-04-11 16:50:00,11.67,8.92
2017-04-11 17:00:00,11.67,8.92
2017-04-11 17:10:00,11.68,8.94
2017-04-11 17:20:00,11.69,8.94
2017-04-11 17:30:00,11.7,8.95
2017-04-11 17:40:00,11.7,8.96
2017-04-11 17:50:00,11.71,8.96
2017-04-11 18:00:00,11.71,8.96
2017-04-11 18:10:00,11.71,8.96
2017-04-11 18:20:00,11.71,8.97
2017-04-11 18:30:00,11.7,8.97
2017-04-11 18:40:00,11.7,8.97
2017-04-11 18:50:00,11.7,8.97
2017-04-11 19:00:00,11.68,8.97
2017-04-11 19:10:00,11.68,8.96
2017-04-11 19:20:00,11.67,8.96
2017-04-11 19:30:00,11.66,8.96
2017-04-11 19:40:00,11.64,8.96
2017-04-11 19:50:00,11.63,8.95
2017-04-11 20:00:00,11.61,8.95
2017-04-11 20:10:00,11.6,8.94
2017-04-11 20:20:00,11.58,8.93
2017-04-11 20:30:00,11.57,8.92
2017-04-11 20:40:00,11.55,8.91
2017-04-11 20:50:00,11.53,8.9
2017-04-11 21:00:00,11.52,8.89
2017-04-11 21:10:00,11.5,8.88
2017-04-11 21:20:00,11.48,8.87
2017-04-11 21:30:00,11.47,8.85
2017-04-11 21:40:00,11.45,8.85
2017-04-11 21:50:00,11.44,8.83
2017-04-11 22:00:00,11.42,8.82
2017-04-11 22:10:00,11.41,8.81
2017-04-11 22:20:00,11.4,8.8
2017-04-11 22:30:00,11.38,8.79
2017-04-11 22:40:00,11.37,8.78
2017-04-11 22:50:00,11.36,8.77
2017-04-11 23:00:00,11.34,8.75
2017-04-11 23:10:00,11.33,8.74
2017-04-11 23:20:00,11.32,8.74
2017-04-11 23:30:00,11.31,8.72
2017-04-11 23:40:00,11.3,8.71
2017-04-11 23:50:00,11.29,8.7
2017-04-12 00:00:00,11.28,8.69
2017-04-12 00:10:00,11.27,8.68
2017-04-12 00:20:00,11.26,8.66
2017-04-12 00:30:00,11.25,8.66
2017-04-12 00:40:00,11.25,8.65
2017-04-12 00:50:00,11.24,8.64
2017-04-12 01:00:00,11.23,8.63
2017-04-12 01:10:00,11.23,8.62
2017-04-12 01:20:00,11.22,8.62
2017-04-12 01:30:00,11.21,8.6
2017-04-12 01:40:00,11.21,8.6
2017-04-12 01:50:00,11.2,8.59
2017-04-12 02:00:00,11.19,8.58
2017-04-12 02:10:00,11.18,8.58
2017-04-12 02:20:00,11.17,8.56
2017-04-12 02:30:00,11.17,8.56
2017-04-12 02:40:00,11.16,8.54
2017-04-12 02:50:00,11.15,8.54
2017-04-12 03:00:00,11.14,8.53
2017-04-12 03:10:00,11.13,8.52
2017-04-12 03:20:00,11.12,8.51
2017-04-12 03:30:00,11.12,8.5
2017-04-12 03:40:00,11.11,8.5
2017-04-12 03:50:00,11.11,8.49
2017-04-12 04:00:00,11.1,8.48
2017-04-12 04:10:00,11.09,8.47
2017-04-12 04:20:00,11.08,8.46
2017-04-12 04:30:00,11.08,8.46
2017-04-12 04:40:00,11.07,8.45
2017-04-12 04:50:00,11.06,8.44
2017-04-12 05:00:00,11.05,8.43
2017-04-12 05:10:00,11.05,8.42
2017-04-12 05:20:00,11.04,8.42
2017-04-12 05:30:00,11.04,8.41
2017-04-12 05:40:00,11.03,8.4
2017-04-12 05:50:00,11.02,8.4
2017-04-12 06:00:00,11.02,8.39
2017-04-12 06:10:00,11.01,8.38
2017-04-12 06:20:00,11.0,8.38
2017-04-12 06:30:00,11.0,8.37
2017-04-12 06:40:00,11.0,8.36
2017-04-12 06:50:00,11.0,8.36
2017-04-12 07:00:00,11.0,8.35
2017-04-12 07:10:00,11.0,8.35
2017-04-12 07:20:00,11.01,8.34
2017-04-12 07:30:00,11.02,8.34
2017-04-12 07:40:00,11.03,8.34
2017-04-12 07:50:00,11.04,8.34
2017-04-12 08:00:00,11.05,8.34
2017-04-12 08:10:00,11.07,8.35
2017-04-12 08:20:00,11.09,8.36
2017-04-12 08:30:00,11.11,8.37
2017-04-12 08:40:00,11.13,8.38
2017-04-12 08:50:00,11.17,8.39
2017-04-12 09:00:00,11.2,8.41
2017-04-12 09:10:00,11.24,8.42
2017-04-12 09:20:00,11.28,8.44
2017-04-12 09:30:00,11.33,8.47
2017-04-12 09:40:00,11.38,8.49
2017-04-12 09:50:00,11.43,8.52
2017-04-12 10:00:00,11.49,8.55
2017-04-12 10:10:00,11.54,8.58
2017-04-12 10:20:00,11.6,8.62
2017-04-12 10:30:00,11.65,8.65
2017-04-12 10:40:00,11.7,8.69
2017-04-12 10:50:00,11.75,8.72
2017-04-12 11:00:00,11.8,8.76
2017-04-12 11:10:00,11.85,8.8
2017-04-12 11:20:00,11.9,8.84
2017-04-12 11:30:00,11.94,8.88
2017-04-12 11:40:00,11.99,8.92
2017-04-12 11:50:00,12.05,8.96
2017-04-12 12:00:00,12.1,9.0
2017-04-12 12:10:00,12.16,9.04
2017-04-12 12:20:00,12.22,9.09
2017-04-12 12:30:00,12.27,9.13
2017-04-12 12:40:00,12.33,9.17
2017-04-12 12:50:00,12.39,9.22
2017-04-12 13:00:00,12.47,9.29
2017-04-12 13:10:00,12.52,9.33
2017-04-12 13:20:00,12.58,9.38
2017-04-12 13:30:00,12.64,9.42
2017-04-12 13:40:00,12.7,9.47
2017-04-12 13:50:00,12.77,9.52
2017-04-12 14:00:00,12.82,9.57
2017-04-12 14:10:00,12.88,9.62
2017-04-12 14:20:00,12.93,9.67
2017-04-12 14:30:00,12.98,9.72
2017-04-12 14:40:00,13.03,9.77
2017-04-12 14:50:00,13.07,9.81
2017-04-12 15:00:00,13.1,9.86
2017-04-12 15:10:00,13.15,9.9
2017-04-12 15:20:00,13.18,9.94
2017-04-12 15:30:00,13.21,9.98
2017-04-12 15:40:00,13.23,10.01
2017-04-12 15:50:00,13.25,10.05
2017-04-12 16:00:00,13.27,10.08
2017-04-12 16:10:00,13.28,10.11
2017-04-12 16:20:00,13.29,10.13
2017-04-12 16:30:00,13.29,10.16
2017-04-12 16:40:00,13.28,10.17
2017-04-12 16:50:00,13.27,10.18
2017-04-12 17:00:00,13.25,10.2
2017-04-12 17:10:00,13.23,10.21
2017-04-12 17:20:00,13.2,10.21
2017-04-12 17:30:00,13.17,10.21
2017-04-12 17:40:00,13.13,10.21
2017-04-12 17:50:00,13.09,10.2
2017-04-12 18:00:00,13.06,10.2
2017-04-12 18:10:00,13.02,10.19
2017-04-12 18:20:00,12.98,10.18
2017-04-12 18:30:00,12.94,10.17
2017-04-12 18:40:00,12.9,10.15
2017-04-12 18:50:00,12.87,10.14
2017-04-12 19:00:00,12.83,10.12
2017-04-12 19:10:00,12.79,10.1
2017-04-12 19:20:00,12.75,10.08
2017-04-12 19:30:00,12.71,10.05
2017-04-12 19:40:00,12.67,10.04
2017-04-12 19:50:00,12.63,10.01
2017-04-12 20:00:00,12.59,9.98
2017-04-12 20:10:00,12.55,9.96
2017-04-12 20:20:00,12.5,9.93
2017-04-12 20:30:00,12.46,9.9
2017-04-12 20:40:00,12.42,9.88
2017-04-12 20:50:00,12.38,9.85
2017-04-12 21:00:00,12.34,9.82
2017-04-12 21:10:00,12.31,9.79
2017-04-12 21:20:00,12.27,9.76
2017-04-12 21:30:00,12.23,9.74
2017-04-12 21:40:00,12.2,9.71
2017-04-12 21:50:00,12.16,9.68
2017-04-12 22:00:00,12.13,9.65
2017-04-12 22:10:00,12.1,9.62
2017-04-12 22:20:00,12.07,9.6
2017-04-12 22:30:00,12.04,9.57
2017-04-12 22:40:00,12.01,9.54
2017-04-12 22:50:00,11.98,9.52
2017-04-12 23:00:00,11.95,9.49
2017-04-12 23:10:00,11.93,9.47
2017-04-12 23:20:00,11.9,9.45
2017-04-12 23:30:00,11.88,9.42
2017-04-12 23:40:00,11.85,9.4
2017-04-12 23:50:00,11.83,9.37
2017-04-13 00:00:00,11.8,9.35
2017-04-13 00:10:00,11.78,9.33
2017-04-13 00:20:00,11.75,9.3
2017-04-13 00:30:00,11.73,9.28
2017-04-13 00:40:00,11.71,9.26
2017-04-13 00:50:00,11.68,9.24
2017-04-13 01:00:00,11.66,9.21
2017-04-13 01:10:00,11.64,9.19
2017-04-13 01:20:00,11.61,9.17
2017-04-13 01:30:00,11.59,9.15
2017-04-13 01:40:00,11.56,9.13
2017-04-13 01:50:00,11.53,9.1
2017-04-13 02:00:00,11.51,9.08
2017-04-13 02:10:00,11.49,9.06
2017-04-13 02:20:00,11.47,9.04
2017-04-13 02:30:00,11.45,9.02
2017-04-13 02:40:00,11.43,9.0
2017-04-13 02:50:00,11.41,8.97
2017-04-13 03:00:00,11.39,8.95
2017-04-13 03:10:00,11.37,8.93
2017-04-13 03:20:00,11.34,8.91
2017-04-13 03:30:00,11.32,8.89
2017-04-13 03:40:00,11.3,8.87
2017-04-13 03:50:00,11.27,8.84
2017-04-13 04:00:00,11.25,8.82
2017-04-13 04:10:00,11.22,8.8
2017-04-13 04:20:00,11.19,8.78
2017-04-13 04:30:00,11.16,8.75
2017-04-13 04:40:00,11.13,8.72
2017-04-13 04:50:00,11.09,8.7
2017-04-13 05:00:00,11.05,8.67
2017-04-13 05:10:00,11.02,8.64
2017-04-13 05:20:00,10.98,8.61
2017-04-13 05:30:00,10.94,8.58
2017-04-13 05:40:00,10.89,8.54
2017-04-13 05:50:00,10.85,8.51
2017-04-13 06:00:00,10.81,8.48
2017-04-13 06:10:00,10.77,8.44
2017-04-13 06:20:00,10.73,8.41
2017-04-13 06:30:00,10.69,8.37
2017-04-13 06:40:00,10.65,8.34
2017-04-13 06:50:00,10.63,8.31
2017-04-13 07:00:00,10.6,8.28
2017-04-13 07:10:00,10.57,8.25
2017-04-13 07:20:00,10.55,8.22
2017-04-13 07:30:00,10.53,8.19
2017-04-13 07:40:00,10.51,8.17
2017-04-13 07:50:00,10.5,8.14
2017-04-13 08:00:00,10.49,8.12
2017-04-13 08:10:00,10.48,8.1
2017-04-13 08:20:00,10.48,8.08
2017-04-13 08:30:00,10.47,8.06
2017-04-13 08:40:00,10.46,8.05
2017-04-13 08:50:00,10.46,8.03
2017-04-13 09:00:00,10.48,8.01
2017-04-13 09:10:00,10.49,8.01
2017-04-13 09:20:00,10.5,8.0
2017-04-13 09:30:00,10.5,7.991
2017-04-13 09:40:00,10.51,7.982
2017-04-13 09:50:00,10.52,7.977
2017-04-13 10:00:00,10.53,7.977
2017-04-13 10:10:00,10.54,7.972
2017-04-13 10:20:00,10.53,7.961
2017-04-13 10:30:00,10.51,7.952000000000001
2017-04-13 10:40:00,10.5,7.947
2017-04-13 10:50:00,10.48,7.937
2017-04-13 11:00:00,10.46,7.928999999999999
2017-04-13 11:10:00,10.44,7.927
2017-04-13 11:20:00,10.42,7.912000000000001
2017-04-13 11:30:00,10.4,7.899
2017-04-13 11:40:00,10.39,7.894
2017-04-13 11:50:00,10.39,7.881
2017-04-13 12:00:00,10.4,7.876
2017-04-13 12:10:00,10.4,7.86
