data,base3
2000-02-17 12:40:00,5.231081361827146
2000-02-17 12:50:00,4.859300893327858
2000-02-17 13:00:00,3.9625485800611626
2000-02-17 13:10:00,3.9008671822247036
2000-02-17 13:20:00,3.993253241929115
2000-02-17 13:30:00,4.727632449814835
2000-02-17 13:40:00,5.6513305056724406
2000-02-17 13:50:00,4.899954745615623
2000-02-17 14:00:00,3.7364278749268793
2000-02-17 14:10:00,3.676003676006567
2000-02-17 14:20:00,3.8331479116920923
2000-02-17 14:30:00,4.872785141364863
2000-02-17 14:40:00,5.336699889001254
2000-02-17 14:50:00,5.100378109700788
2000-02-17 15:00:00,4.682966670258289
2000-02-17 15:10:00,3.764001279341718
2000-02-17 15:20:00,3.6949359898197125
2000-02-17 15:30:00,3.7784908390921252
2000-02-17 15:40:00,4.970705858716851
2000-02-17 15:50:00,5.6348313207347
2000-02-17 16:00:00,5.081904883108836
2000-02-17 16:10:00,3.481158225845178
2000-02-17 16:20:00,3.5942582370381695
2000-02-17 16:30:00,3.7364795339353636
2000-02-17 16:40:00,4.605176458510745
2000-02-17 16:50:00,4.999386033930366
2000-02-17 17:00:00,4.528047010275685
2000-02-17 17:10:00,4.16609186410087
2000-02-17 17:20:00,3.0170670125990466
2000-02-17 17:30:00,3.6120172634276853
2000-02-17 17:40:00,4.559055504235752
2000-02-17 17:50:00,5.966207881335748
2000-02-17 18:00:00,5.778758615351965
2000-02-17 18:10:00,5.090854052504609
2000-02-17 18:20:00,3.8553148710333733
2000-02-17 18:30:00,3.3761456529760623
2000-02-17 18:40:00,4.799283776754809
2000-02-17 18:50:00,5.215598628072048
2000-02-17 19:00:00,5.0127807636421
2000-02-17 19:10:00,4.908943683434243
2000-02-17 19:20:00,3.941786787997179
2000-02-17 19:30:00,2.9538583411598793
2000-02-17 19:40:00,3.222450432367511
2000-02-17 19:50:00,4.395479235534679
2000-02-17 20:00:00,4.530948093097054
2000-02-17 20:10:00,3.981778627078051
2000-02-17 20:20:00,3.48405425888103
2000-02-17 20:30:00,3.1678890146121326
2000-02-17 20:40:00,3.7144578252566482
2000-02-17 20:50:00,4.6957066488359605
2000-02-17 21:00:00,4.991469149229941
2000-02-17 21:10:00,4.60173394390146
2000-02-17 21:20:00,3.8686592577702656
2000-02-17 21:30:00,3.181922740317348
2000-02-17 21:40:00,3.476368192503735
2000-02-17 21:50:00,4.513819048354754
2000-02-17 22:00:00,4.931913223354392
2000-02-17 22:10:00,5.377079013862269
2000-02-17 22:20:00,4.2148354524997655
2000-02-17 22:30:00,3.450845712107127
2000-02-17 22:40:00,3.5196322487661167
2000-02-17 22:50:00,4.375041137533507
2000-02-17 23:00:00,4.8404363234845516
2000-02-17 23:10:00,5.32144711392392
2000-02-17 23:20:00,4.623686606036874
2000-02-17 23:30:00,4.135641224557581
2000-02-17 23:40:00,3.4155655992882563
2000-02-17 23:50:00,4.400610379042206
2000-02-18 00:00:00,4.665412843924875
2000-02-18 00:10:00,5.0782598489714905
2000-02-18 00:20:00,4.7600652442756
2000-02-18 00:30:00,4.731297959421224
2000-02-18 00:40:00,3.4787220297471833
2000-02-18 00:50:00,4.048274835646204
2000-02-18 01:00:00,4.655664124050933
2000-02-18 01:10:00,5.989002138827717
2000-02-18 01:20:00,5.627124728819242
2000-02-18 01:30:00,4.767144449648436
2000-02-18 01:40:00,3.2658419668745466
2000-02-18 01:50:00,3.2638786194135028
2000-02-18 02:00:00,4.261556304739891
2000-02-18 02:10:00,4.807122668172444
2000-02-18 02:20:00,5.219037986449333
2000-02-18 02:30:00,4.1282313214508015
2000-02-18 02:40:00,4.114649295747888
2000-02-18 02:50:00,3.6735282678502976
2000-02-18 03:00:00,4.413669992346504
2000-02-18 03:10:00,4.816122534231646
2000-02-18 03:20:00,5.663634072222215
2000-02-18 03:30:00,5.083365176892627
2000-02-18 03:40:00,3.710324551293416
2000-02-18 03:50:00,3.783856135706913
2000-02-18 04:00:00,3.8854212229180916
2000-02-18 04:10:00,4.501420272595306
2000-02-18 04:20:00,4.841941139280032
2000-02-18 04:30:00,5.337707776653101
2000-02-18 04:40:00,3.8121297690468943
2000-02-18 04:50:00,3.4715898337010738
2000-02-18 05:00:00,3.1741503101395407
2000-02-18 05:10:00,4.552168484927689
2000-02-18 05:20:00,5.1155935519314255
2000-02-18 05:30:00,5.143725343697251
2000-02-18 05:40:00,4.597225975135647
2000-02-18 05:50:00,3.519117035903353
2000-02-18 06:00:00,2.696081812139737
2000-02-18 06:10:00,3.5287791363182284
2000-02-18 06:20:00,4.294014330079585
2000-02-18 06:30:00,5.2972439734452275
2000-02-18 06:40:00,4.243435633674448
2000-02-18 06:50:00,3.531583498777726
2000-02-18 07:00:00,2.8566286981793705
2000-02-18 07:10:00,3.6088933317548273
2000-02-18 07:20:00,4.756739900816225
2000-02-18 07:30:00,5.548176932955757
2000-02-18 07:40:00,4.619946345207316
2000-02-18 07:50:00,3.4569104018159176
2000-02-18 08:00:00,3.1367232720816034
2000-02-18 08:10:00,3.871962529915169
2000-02-18 08:20:00,4.3446547144533625
2000-02-18 08:30:00,5.389824379881152
2000-02-18 08:40:00,5.1614217567378615
2000-02-18 08:50:00,3.9824506756149898
2000-02-18 09:00:00,3.549466042043921
2000-02-18 09:10:00,3.441552555952068
2000-02-18 09:20:00,3.7783557338648803
2000-02-18 09:30:00,4.888597890318507
2000-02-18 09:40:00,5.250807875640879
2000-02-18 09:50:00,3.942797961236219
2000-02-18 10:00:00,3.6309810788323285
2000-02-18 10:10:00,3.1897916782021585
2000-02-18 10:20:00,3.969105602922535
2000-02-18 10:30:00,4.9024807456919905
2000-02-18 10:40:00,5.03163409157537
2000-02-18 10:50:00,4.906896209371294
2000-02-18 11:00:00,3.898037650881283
2000-02-18 11:10:00,3.664347173407489
2000-02-18 11:20:00,4.330159947466472
2000-02-18 11:30:00,5.86322188532138
2000-02-18 11:40:00,5.598247036538661
2000-02-18 11:50:00,5.626593847241814
2000-02-18 12:00:00,4.349847288717827
2000-02-18 12:10:00,2.5061087109370317
2000-02-18 12:20:00,3.296592368786561
2000-02-18 12:30:00,3.7384818611540913
2000-02-18 12:40:00,4.982912087440755
2000-02-18 12:50:00,4.810709061432162
2000-02-18 13:00:00,3.9207750870585834
2000-02-18 13:10:00,3.6683204695581377
2000-02-18 13:20:00,3.59606915691271
2000-02-18 13:30:00,3.8375240356461213
2000-02-18 13:40:00,4.444736127691831
2000-02-18 13:50:00,5.249859727037254
2000-02-18 14:00:00,4.512029468706563
2000-02-18 14:10:00,3.8391692724151993
2000-02-18 14:20:00,2.771460111896263
2000-02-18 14:30:00,2.950117745739085
2000-02-18 14:40:00,4.344554028092297
2000-02-18 14:50:00,4.32204508079748
2000-02-18 15:00:00,3.7994793907315456
2000-02-18 15:10:00,3.3330524511690696
2000-02-18 15:20:00,2.1065599468574656
2000-02-18 15:30:00,3.2344499901642036
2000-02-18 15:40:00,3.8594901635444425
2000-02-18 15:50:00,4.7595645207773964
2000-02-18 16:00:00,4.447100849550637
2000-02-18 16:10:00,3.113163277544916
2000-02-18 16:20:00,2.389782008166457
2000-02-18 16:30:00,2.2693272434494784
2000-02-18 16:40:00,3.7750036627353496
2000-02-18 16:50:00,4.513359475351926
2000-02-18 17:00:00,4.894172993115334
2000-02-18 17:10:00,3.5625738234525057
2000-02-18 17:20:00,2.3063274707281236
2000-02-18 17:30:00,2.489821807082757
2000-02-18 17:40:00,2.7211825536190717
2000-02-18 17:50:00,3.9605684904568843
2000-02-18 18:00:00,4.2065777017873165
2000-02-18 18:10:00,3.7535400845857962
2000-02-18 18:20:00,2.3942290472773626
2000-02-18 18:30:00,2.6586352066888947
2000-02-18 18:40:00,2.7966605914551446
2000-02-18 18:50:00,3.907744157594373
2000-02-18 19:00:00,4.583228159417439
2000-02-18 19:10:00,3.480592465381579
2000-02-18 19:20:00,2.545238219259727
2000-02-18 19:30:00,2.670034127669759
2000-02-18 19:40:00,2.6605323386914517
2000-02-18 19:50:00,3.8908800011947196
2000-02-18 20:00:00,4.817484319966245
2000-02-18 20:10:00,4.501960134271952
2000-02-18 20:20:00,3.5171630802656377
2000-02-18 20:30:00,2.7135412899802605
2000-02-18 20:40:00,2.380838879746694
2000-02-18 20:50:00,3.0773426346061794
2000-02-18 21:00:00,4.486004722004086
2000-02-18 21:10:00,4.324609702407495
2000-02-18 21:20:00,3.4499619030351782
2000-02-18 21:30:00,2.5033088509135126
2000-02-18 21:40:00,2.259210353506936
2000-02-18 21:50:00,2.50962229514536
2000-02-18 22:00:00,3.470191265456763
2000-02-18 22:10:00,3.7087790742523694
2000-02-18 22:20:00,4.073590804293339
2000-02-18 22:30:00,2.726048762086489
2000-02-18 22:40:00,2.3743268848364627
2000-02-18 22:50:00,2.2322737979292784
2000-02-18 23:00:00,3.2934997159891526
2000-02-18 23:10:00,3.6435433688670784
2000-02-18 23:20:00,3.562332996298416
2000-02-18 23:30:00,2.9795121386505556
2000-02-18 23:40:00,2.24231204775465
2000-02-18 23:50:00,2.4640782371258005
2000-02-19 00:00:00,3.3895648437273858
2000-02-19 00:10:00,3.4344155972334844
2000-02-19 00:20:00,3.8570259780306055
2000-02-19 00:30:00,2.661266008540351
2000-02-19 00:40:00,2.088787745106959
2000-02-19 00:50:00,1.7361518589280978
2000-02-19 01:00:00,2.149705739416805
2000-02-19 01:10:00,3.655007726708296
2000-02-19 01:20:00,3.6939774643719265
2000-02-19 01:30:00,3.5989435076163634
2000-02-19 01:40:00,2.2879507677737223
2000-02-19 01:50:00,2.1729545966625725
2000-02-19 02:00:00,1.9487784073203716
2000-02-19 02:10:00,3.1701345234922096
2000-02-19 02:20:00,3.26324644591527
2000-02-19 02:30:00,2.790465401503993
2000-02-19 02:40:00,2.6029774771895338
2000-02-19 02:50:00,1.3487753697288989
2000-02-19 03:00:00,1.4648551086402615
2000-02-19 03:10:00,4.076405969323362
2000-02-19 03:20:00,5.868904277994142
2000-02-19 03:30:00,5.5796623226107
2000-02-19 03:40:00,3.0439828738136487
2000-02-19 03:50:00,1.4622681876091188
2000-02-19 04:00:00,0.6904182823863303
2000-02-19 04:10:00,0.96654745369251
2000-02-19 04:20:00,2.312674351693204
2000-02-19 04:30:00,2.4545817737028703
2000-02-19 04:40:00,1.9919379175198442
2000-02-19 04:50:00,0.18689547784801566
2000-02-19 05:00:00,0.37993948170129754
2000-02-19 05:10:00,0.944721647947129
2000-02-19 05:20:00,1.7856200219479335
2000-02-19 05:30:00,2.2732396313719354
2000-02-19 05:40:00,2.276233899099949
2000-02-19 05:50:00,0.9670779059088995
2000-02-19 06:00:00,0.7422310245176653
2000-02-19 06:10:00,1.3884324190833173
2000-02-19 06:20:00,1.6428805278662564
2000-02-19 06:30:00,2.9816217967838936
2000-02-19 06:40:00,2.654115302733249
2000-02-19 06:50:00,1.0095767505105928
2000-02-19 07:00:00,0.7312736952945476
2000-02-19 07:10:00,1.1772666888278596
2000-02-19 07:20:00,1.8050227340055987
2000-02-19 07:30:00,2.5621664622018288
2000-02-19 07:40:00,2.3719972141774344
2000-02-19 07:50:00,1.9466901229605473
2000-02-19 08:00:00,0.38460383297030903
2000-02-19 08:10:00,0.854831611557898
2000-02-19 08:20:00,1.5573337870769857
2000-02-19 08:30:00,1.8518664235469722
2000-02-19 08:40:00,2.0844940116700843
2000-02-19 08:50:00,2.304992895482996
2000-02-19 09:00:00,0.26577213367162744
2000-02-19 09:10:00,-0.33754474972449655
2000-02-19 09:20:00,0.08360087306491734
2000-02-19 09:30:00,1.648211071349631
2000-02-19 09:40:00,1.8820547650982253
2000-02-19 09:50:00,1.3392522495429335
2000-02-19 10:00:00,1.0986125355078296
2000-02-19 10:10:00,0.08317560066255208
2000-02-19 10:20:00,-0.04806439120504363
2000-02-19 10:30:00,0.4604708696080229
2000-02-19 10:40:00,1.4180631033437494
2000-02-19 10:50:00,1.9461604577176421
2000-02-19 11:00:00,1.3520943084052006
2000-02-19 11:10:00,0.4375269189882197
2000-02-19 11:20:00,0.15231340628853743
2000-02-19 11:30:00,0.2396436239751923
2000-02-19 11:40:00,1.9445195055892186
2000-02-19 11:50:00,1.5950233353022247
2000-02-19 12:00:00,1.1439101399766487
2000-02-19 12:10:00,0.11869464802575169
2000-02-19 12:20:00,-0.8040882182419491
2000-02-19 12:30:00,-0.21644368211296972
2000-02-19 12:40:00,0.5412329449932703
2000-02-19 12:50:00,1.715268423213883
2000-02-19 13:00:00,0.562299295889582
2000-02-19 13:10:00,0.20412559558100785
2000-02-19 13:20:00,-1.0932411115112948
2000-02-19 13:30:00,-1.0047187509310047
2000-02-19 13:40:00,0.42602698619992596
2000-02-19 13:50:00,1.3560823304981275
2000-02-19 14:00:00,0.5567919670955246
2000-02-19 14:10:00,0.2837977447691119
2000-02-19 14:20:00,-0.6104830084756879
2000-02-19 14:30:00,-0.7786797434698655
2000-02-19 14:40:00,-0.05144438478027746
2000-02-19 14:50:00,0.7387430121711871
2000-02-19 15:00:00,1.0718183474599563
2000-02-19 15:10:00,-0.2522121162012193
2000-02-19 15:20:00,-0.9599750777123727
2000-02-19 15:30:00,-1.2572707268787457
2000-02-19 15:40:00,0.23557078810690602
2000-02-19 15:50:00,1.217657241662038
2000-02-19 16:00:00,1.2532064101390556
2000-02-19 16:10:00,0.21558582995861686
2000-02-19 16:20:00,-0.2049112726091784
2000-02-19 16:30:00,-1.221715338390359
2000-02-19 16:40:00,-0.8652807923972761
2000-02-19 16:50:00,0.12407230028095495
2000-02-19 17:00:00,0.47139113551134626
2000-02-19 17:10:00,-0.1706310913705158
2000-02-19 17:20:00,-1.6757083837427384
2000-02-19 17:30:00,-2.4833019734839175
2000-02-19 17:40:00,-2.0320819380536306
2000-02-19 17:50:00,-0.9441286731033678
2000-02-19 18:00:00,-0.24126786033336955
2000-02-19 18:10:00,-0.829650811610803
2000-02-19 18:20:00,-1.7295246477147908
2000-02-19 18:30:00,-2.4803721975069406
2000-02-19 18:40:00,-2.1663039251575866
2000-02-19 18:50:00,-1.9345755900759194
2000-02-19 19:00:00,-1.3709812213140666
2000-02-19 19:10:00,-0.44517690733319437
2000-02-19 19:20:00,-1.6737191399146019
2000-02-19 19:30:00,-2.605692837898631
2000-02-19 19:40:00,-2.463064876746551
2000-02-19 19:50:00,-1.9944636772284277
2000-02-19 20:00:00,-1.4348743119338785
2000-02-19 20:10:00,-0.9277173552028084
2000-02-19 20:20:00,-0.9895029636164998
2000-02-19 20:30:00,-2.397620613272667
2000-02-19 20:40:00,-3.154837404586535
2000-02-19 20:50:00,-2.83417924007895
2000-02-19 21:00:00,-1.2658139884026558
2000-02-19 21:10:00,-1.3226841948853139
2000-02-19 21:20:00,-1.311359913783864
2000-02-19 21:30:00,-1.8378143323301854
2000-02-19 21:40:00,-3.5456679538916407
2000-02-19 21:50:00,-2.7017715867668395
2000-02-19 22:00:00,-2.6016449514749707
2000-02-19 22:10:00,-1.5567149484918574
2000-02-19 22:20:00,-1.4303374906083062
2000-02-19 22:30:00,-2.2597402879124937
2000-02-19 22:40:00,-3.0884070036154134
2000-02-19 22:50:00,-3.094807567282822
2000-02-19 23:00:00,-2.5565776004236036
2000-02-19 23:10:00,-1.5035994089446705
2000-02-19 23:20:00,-1.109381086161675
2000-02-19 23:30:00,-2.2002592914850365
2000-02-19 23:40:00,-2.7268425744220477
2000-02-19 23:50:00,-4.110361149897747
2000-02-20 00:00:00,-3.1313559790228602
2000-02-20 00:10:00,-2.621331072403874
2000-02-20 00:20:00,-1.8048779917593412
2000-02-20 00:30:00,-2.2038169671122234
2000-02-20 00:40:00,-3.3499417532579527
2000-02-20 00:50:00,-4.113339811964007
2000-02-20 01:00:00,-3.677113456898374
2000-02-20 01:10:00,-2.258022326029069
2000-02-20 01:20:00,-2.0022316945505274
2000-02-20 01:30:00,-2.351724486296083
2000-02-20 01:40:00,-2.6258567415627834
2000-02-20 01:50:00,-3.2543633224785253
2000-02-20 02:00:00,-3.3004158528786345
2000-02-20 02:10:00,-2.9307201121763042
2000-02-20 02:20:00,-1.7413238160387872
2000-02-20 02:30:00,-2.3434685101171673
2000-02-20 02:40:00,-2.428479335124426
2000-02-20 02:50:00,-3.654591013833707
2000-02-20 03:00:00,-3.3537181519813313
2000-02-20 03:10:00,-3.282686496875121
2000-02-20 03:20:00,-2.3334749724298893
2000-02-20 03:30:00,-1.2489613874881549
2000-02-20 03:40:00,-2.512306039511804
2000-02-20 03:50:00,-3.6584204346175953
2000-02-20 04:00:00,-4.277240625017407
2000-02-20 04:10:00,-3.8294437418248415
2000-02-20 04:20:00,-2.3681412647296534
2000-02-20 04:30:00,-2.4615316776782996
2000-02-20 04:40:00,-2.579511240680484
2000-02-20 04:50:00,-2.961481143790115
2000-02-20 05:00:00,-3.4724138182274285
2000-02-20 05:10:00,-3.9336038598988505
2000-02-20 05:20:00,-2.4341982764015526
2000-02-20 05:30:00,-2.143549749504297
2000-02-20 05:40:00,-2.101880620120596
2000-02-20 05:50:00,-2.6090349477835977
2000-02-20 06:00:00,-3.2859851615137
2000-02-20 06:10:00,-3.778217738383497
2000-02-20 06:20:00,-3.0883751660223693
2000-02-20 06:30:00,-1.7994298728705012
2000-02-20 06:40:00,-1.1580270012986897
2000-02-20 06:50:00,-1.932248868211687
2000-02-20 07:00:00,-3.341566630599381
2000-02-20 07:10:00,-3.987600445099615
2000-02-20 07:20:00,-2.8629231689301466
2000-02-20 07:30:00,-2.4420754685807387
2000-02-20 07:40:00,-1.9404386883563363
2000-02-20 07:50:00,-1.655985744708973
2000-02-20 08:00:00,-3.153062629771122
2000-02-20 08:10:00,-3.288039966637364
2000-02-20 08:20:00,-3.484239930963324
2000-02-20 08:30:00,-1.8629230638558667
2000-02-20 08:40:00,-1.3361041558592692
2000-02-20 08:50:00,-1.0742597360830635
2000-02-20 09:00:00,-2.1745742907161367
2000-02-20 09:10:00,-2.3902538761463936
2000-02-20 09:20:00,-2.894135163329956
2000-02-20 09:30:00,-2.283117326204935
2000-02-20 09:40:00,-1.895668544647093
2000-02-20 09:50:00,-1.5512554055425514
2000-02-20 10:00:00,-2.073455140645875
2000-02-20 10:10:00,-3.0308989681831084
2000-02-20 10:20:00,-3.991563118511126
2000-02-20 10:30:00,-2.8167213979017323
2000-02-20 10:40:00,-2.2829496238731863
2000-02-20 10:50:00,-1.5772571665947464
2000-02-20 11:00:00,-2.0335788331453584
2000-02-20 11:10:00,-3.0594577775362155
2000-02-20 11:20:00,-3.2451795235231202
2000-02-20 11:30:00,-2.888488245159692
2000-02-20 11:40:00,-1.7054275359577948
2000-02-20 11:50:00,-1.1775581789716574
2000-02-20 12:00:00,-1.7955052125741173
2000-02-20 12:10:00,-2.9777909250582213
2000-02-20 12:20:00,-3.318805451858101
2000-02-20 12:30:00,-3.5476942879564715
2000-02-20 12:40:00,-1.9634349395698858
2000-02-20 12:50:00,-1.4839152713043702
2000-02-20 13:00:00,-1.5279519298523212
2000-02-20 13:10:00,-2.6426566704003376
2000-02-20 13:20:00,-3.4317010158907606
2000-02-20 13:30:00,-3.557047956423748
2000-02-20 13:40:00,-3.569689674249659
2000-02-20 13:50:00,-2.120893174249317
2000-02-20 14:00:00,-2.2081311146307567
2000-02-20 14:10:00,-2.3125717699258095
2000-02-20 14:20:00,-3.530682098051604
2000-02-20 14:30:00,-3.980144995150925
2000-02-20 14:40:00,-3.7635994142503515
2000-02-20 14:50:00,-2.6954144269953617
2000-02-20 15:00:00,-2.428247915698272
2000-02-20 15:10:00,-2.115323570587012
2000-02-20 15:20:00,-3.643901433772978
2000-02-20 15:30:00,-3.6500271968945377
2000-02-20 15:40:00,-3.8468664140325557
2000-02-20 15:50:00,-2.6536607591878036
2000-02-20 16:00:00,-2.0784117454451403
2000-02-20 16:10:00,-1.9594669325589025
2000-02-20 16:20:00,-2.6905425426768375
2000-02-20 16:30:00,-4.225221337487774
2000-02-20 16:40:00,-4.239022704951601
2000-02-20 16:50:00,-3.2566180806787
2000-02-20 17:00:00,-2.420654910169686
2000-02-20 17:10:00,-2.1865922521469803
2000-02-20 17:20:00,-2.3741333612511895
2000-02-20 17:30:00,-3.3963218905729553
2000-02-20 17:40:00,-4.667837319796435
2000-02-20 17:50:00,-3.0941437918955264
2000-02-20 18:00:00,-2.6110056388341483
2000-02-20 18:10:00,-1.6907138910254353
2000-02-20 18:20:00,-2.3070727986681274
2000-02-20 18:30:00,-3.145057705087172
2000-02-20 18:40:00,-4.646853827453154
2000-02-20 18:50:00,-3.5047792345497752
2000-02-20 19:00:00,-2.757065826235239
2000-02-20 19:10:00,-1.9191899469386882
2000-02-20 19:20:00,-2.926915712971881
2000-02-20 19:30:00,-3.252222803598112
2000-02-20 19:40:00,-4.384506117003095
2000-02-20 19:50:00,-4.243951464249044
2000-02-20 20:00:00,-3.120963130769439
2000-02-20 20:10:00,-2.5106951776695126
2000-02-20 20:20:00,-2.6769419922226296
2000-02-20 20:30:00,-2.7648713760006602
2000-02-20 20:40:00,-4.343583567246228
2000-02-20 20:50:00,-3.992739238514205
2000-02-20 21:00:00,-2.8971336144641797
2000-02-20 21:10:00,-2.407623148749797
2000-02-20 21:20:00,-2.430003388106172
2000-02-20 21:30:00,-2.9439958748503994
2000-02-20 21:40:00,-4.019816818569304
2000-02-20 21:50:00,-3.694841918888416
2000-02-20 22:00:00,-3.4583598373917663
2000-02-20 22:10:00,-2.2809837910924546
2000-02-20 22:20:00,-2.46677121576541
2000-02-20 22:30:00,-2.7566272757792247
2000-02-20 22:40:00,-3.8184032821109533
2000-02-20 22:50:00,-3.9212966043117397
2000-02-20 23:00:00,-4.330949350824955
2000-02-20 23:10:00,-3.271321622158809
2000-02-20 23:20:00,-2.255764848226031
2000-02-20 23:30:00,-2.921894074837276
2000-02-20 23:40:00,-3.8114620121351654
2000-02-20 23:50:00,-4.226567090451715
2000-02-21 00:00:00,-4.278977276933834
2000-02-21 00:10:00,-3.544745148904911
2000-02-21 00:20:00,-2.8667113568718117
2000-02-21 00:30:00,-2.086521819601765
2000-02-21 00:40:00,-3.071689981494429
2000-02-21 00:50:00,-4.599132184723488
2000-02-21 01:00:00,-4.345403380537785
2000-02-21 01:10:00,-2.9959620484787677
2000-02-21 01:20:00,-2.5867599185137333
2000-02-21 01:30:00,-2.2582529748640225
2000-02-21 01:40:00,-2.5735895664937396
2000-02-21 01:50:00,-4.182203817543926
2000-02-21 02:00:00,-3.9923703491122557
2000-02-21 02:10:00,-3.589226666435894
2000-02-21 02:20:00,-2.597287565821218
2000-02-21 02:30:00,-2.8268898282944415
2000-02-21 02:40:00,-2.444434524689865
2000-02-21 02:50:00,-4.0713324260121695
2000-02-21 03:00:00,-4.9319819880192295
2000-02-21 03:10:00,-4.128285313181719
2000-02-21 03:20:00,-3.49567907762098
2000-02-21 03:30:00,-2.29208156149298
2000-02-21 03:40:00,-2.4576781457583547
2000-02-21 03:50:00,-3.820956323572077
2000-02-21 04:00:00,-3.9171878762375227
2000-02-21 04:10:00,-4.496278523752663
2000-02-21 04:20:00,-3.194392088056615
2000-02-21 04:30:00,-2.3544636474245317
2000-02-21 04:40:00,-2.7488239661064484
2000-02-21 04:50:00,-3.3319668993832807
2000-02-21 05:00:00,-4.402835139508792
2000-02-21 05:10:00,-4.212495369754073
2000-02-21 05:20:00,-4.06900589639343
2000-02-21 05:30:00,-3.449176184337119
2000-02-21 05:40:00,-2.597156557829838
2000-02-21 05:50:00,-2.4020239432351187
2000-02-21 06:00:00,-3.4971547373546237
2000-02-21 06:10:00,-4.677931429559141
2000-02-21 06:20:00,-4.03718959542082
2000-02-21 06:30:00,-3.5991299817004463
2000-02-21 06:40:00,-2.8754275341872026
2000-02-21 06:50:00,-2.4602591700851146
2000-02-21 07:00:00,-3.641612528917
2000-02-21 07:10:00,-4.174448730201478
2000-02-21 07:20:00,-3.8494066384533614
2000-02-21 07:30:00,-3.7368873300042886
2000-02-21 07:40:00,-2.8204995440457257
2000-02-21 07:50:00,-2.2083152157865253
2000-02-21 08:00:00,-2.847279163928858
2000-02-21 08:10:00,-3.6800038774321355
2000-02-21 08:20:00,-4.403554366284966
2000-02-21 08:30:00,-3.0963203201081675
2000-02-21 08:40:00,-2.8894260788585835
2000-02-21 08:50:00,-2.5161330205375836
2000-02-21 09:00:00,-2.5747231417180356
2000-02-21 09:10:00,-4.2519624007122285
2000-02-21 09:20:00,-3.9876046760528907
2000-02-21 09:30:00,-4.205463534141843
2000-02-21 09:40:00,-2.705646107331617
2000-02-21 09:50:00,-2.235941723609321
2000-02-21 10:00:00,-3.264120400758878
2000-02-21 10:10:00,-3.699727569623442
2000-02-21 10:20:00,-4.785245086344817
2000-02-21 10:30:00,-4.765420616664912
2000-02-21 10:40:00,-3.9289033890564307
2000-02-21 10:50:00,-2.952133426457879
2000-02-21 11:00:00,-2.296186406813822
2000-02-21 11:10:00,-3.782050338955102
2000-02-21 11:20:00,-4.0647993314478565
2000-02-21 11:30:00,-4.3229925283373944
2000-02-21 11:40:00,-3.5565929971446324
2000-02-21 11:50:00,-2.5662001735453455
2000-02-21 12:00:00,-2.536946019112931
2000-02-21 12:10:00,-2.9490213981594025
2000-02-21 12:20:00,-4.572958698823995
2000-02-21 12:30:00,-4.689959524875025
2000-02-21 12:40:00,-4.468163467922589
2000-02-21 12:50:00,-3.3993331701596996
2000-02-21 13:00:00,-2.361032909637615
2000-02-21 13:10:00,-2.8163152012313364
2000-02-21 13:20:00,-4.203122653004764
2000-02-21 13:30:00,-4.430809452781801
2000-02-21 13:40:00,-3.6080990748900894
2000-02-21 13:50:00,-3.22406485625994
2000-02-21 14:00:00,-2.218484013474446
2000-02-21 14:10:00,-2.671247978047972
2000-02-21 14:20:00,-3.767552634710709
2000-02-21 14:30:00,-4.622218060425782
2000-02-21 14:40:00,-3.8420642922686707
2000-02-21 14:50:00,-3.6665797929908304
2000-02-21 15:00:00,-2.297933592011145
2000-02-21 15:10:00,-2.4097458656878623
2000-02-21 15:20:00,-3.2906233907844418
2000-02-21 15:30:00,-4.680866285415721
2000-02-21 15:40:00,-4.7806196715481
2000-02-21 15:50:00,-3.6969727862486317
2000-02-21 16:00:00,-2.522554545049645
2000-02-21 16:10:00,-2.041742390452827
2000-02-21 16:20:00,-2.7227647915819246
2000-02-21 16:30:00,-4.092292569733239
2000-02-21 16:40:00,-4.704612313570101
2000-02-21 16:50:00,-3.630610806322393
2000-02-21 17:00:00,-2.8800929540332
2000-02-21 17:10:00,-2.376641207965345
2000-02-21 17:20:00,-3.1972829481765257
2000-02-21 17:30:00,-3.989607564795324
2000-02-21 17:40:00,-4.503956040348363
2000-02-21 17:50:00,-4.3984699953102275
2000-02-21 18:00:00,-3.197494005200581
2000-02-21 18:10:00,-2.8807942257608103
2000-02-21 18:20:00,-3.205106438462516
2000-02-21 18:30:00,-3.3380209013625137
2000-02-21 18:40:00,-4.122982649484796
2000-02-21 18:50:00,-4.269357646851606
2000-02-21 19:00:00,-4.026079713646979
2000-02-21 19:10:00,-3.116113377020481
2000-02-21 19:20:00,-2.5736157447279413
2000-02-21 19:30:00,-2.611782587855229
2000-02-21 19:40:00,-3.6428060356291194
2000-02-21 19:50:00,-4.089786160040466
2000-02-21 20:00:00,-3.9643169744078857
2000-02-21 20:10:00,-3.2971626233252067
2000-02-21 20:20:00,-2.8675663395425617
2000-02-21 20:30:00,-2.7700283214748067
2000-02-21 20:40:00,-4.3658336786112315
2000-02-21 20:50:00,-5.22105440603354
2000-02-21 21:00:00,-4.593251529887917
2000-02-21 21:10:00,-3.0704383955127565
2000-02-21 21:20:00,-2.6149489224844564
2000-02-21 21:30:00,-2.5579389514294792
2000-02-21 21:40:00,-4.021955290915621
2000-02-21 21:50:00,-4.8075750708117155
2000-02-21 22:00:00,-4.402434086744723
2000-02-21 22:10:00,-4.151958749506273
